0 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
1 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
2 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
3 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
4 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
5 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
6 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
7 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
8 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
9 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
10 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
11 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
12 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
13 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
14 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
15 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
16 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
17 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
18 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
19 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
20 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
21 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
22 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
23 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
24 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
25 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
26 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
27 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
28 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
29 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
30 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
31 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
32 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
33 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
34 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
35 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
36 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
37 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
38 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
39 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
40 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
41 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
42 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
43 100 10
